uuid,quality
06762,0.9
06763,0.95
06764,1
06765,0.9
06766,0.9
06767,0.9
06768,0.9
06769,0.9
06770,0.9
06771,1
06772,0.9
06773,0.95
06774,0.8
06775,0.9
06776,0.9
06777,0.8
06778,0.9
06779,0.9
06780,0.9
06781,1
06782,0.9
06783,0.9
06784,0.9
06785,0.9
06786,0.9
06787,1
06788,1
06789,0.9
06790,0.9
06791,0.9
06792,0.9
06793,1
06794,0.9
06795,0.9
06796,0.9
06797,0.9
06798,1
06799,0.9
06800,0.9
06801,0.9
06802,0.9
06803,0.9
06804,0.9
06805,0.9
06806,0.9
06807,0.9
06808,0.9
06809,1
06810,0.9
06811,0.9
06812,0.9
06813,0.9
06814,0.9
06815,0.9
06816,0.9
06817,0.9
06818,0.9
06819,0.9
06820,0.9
06821,1
06822,0.8
06823,0.9
06824,0.95
06825,0.9
06826,0.9
06827,0.9
06828,0.9
06829,0.9
06830,0.8
06831,0.9
06832,0.9
06833,0.9
06834,0.9
06835,0.9
06836,0.9
06837,0.9
06838,1
06839,0.9
06840,0.9
06841,0.9
06842,0.9
06843,0.9
06844,0.9
06845,0.9
06846,0.95
06847,0.9
06848,0.9
06849,0.9
06850,0.9
06851,1
06852,0.9
06853,1
06854,0.9
06855,0.9
06856,0.9
06857,0.9
06858,0.9
06859,1
06860,0.9
06861,0.9
06862,0.9
06863,0.9
06864,0.9
06865,0.9
06866,1
06867,1
06868,0.9
06869,0.9
06870,0.9
06871,0.9
06872,0.9
06873,0.95
06874,0.9
06875,0.9
06876,1
06877,0.9
06878,0.9
06879,0.9
06880,0.9
06881,0.95
06882,0.9
06883,0.95
06884,0.9
06885,0.9
06886,0.9
06887,0.2
06888,0.9
06889,1
06890,1
06891,0.9
06892,1
06893,0.9
06894,1
06895,1
06896,0.9
06897,0.9
06898,1
06899,0.9
06900,0.5
06901,0.9
06902,0.9
06903,0.9
06904,0.9
06905,0.9
06906,0.9
06907,0.6
06908,1
06909,0.9
06910,0.9
06911,0.95
06912,0.9
06913,0.9
06914,0.9
06915,0.9
06916,0.9
06917,0.9
06918,0.9
06919,0.5
06920,1
06921,0.9
06922,0.9
06923,0.9
06924,0.95
06925,0.9
06926,0.9
06927,0.9
06928,1
06929,0.9
06930,0.9
06931,0.9
06932,0.9
06933,0.9
06934,0.9
06935,0.9
06936,1
06937,0.9
06938,0.9
06939,0.9
06940,0.9
06941,0.9
06942,0.9
06943,1
06944,0.9
06945,0.9
06946,0.9
06947,0.9
06948,0.9
06949,1
06950,0.9
06951,0.9
06952,0.9
06953,0.9
06954,0.9
06955,0.9
06956,0.9
06957,0.9
06958,0.9
06959,0.9
06960,0.9
06961,1
06962,0.9
06963,0.9
06964,0.9
06965,0.9
06966,0.9
06967,0.9
06968,0.9
06969,0.9
06970,0.9
06971,0.9
06972,1
06973,0.9
06974,0.95
06975,0.9
06976,1
06977,1
06978,0.9
06979,0.9
06980,0.9
06981,1
06982,1
06983,0.9
06984,0.9
06985,0.9
06986,0.9
06987,0.9
06988,1
06989,0.9
06990,0.9
06991,0.9
06992,0.9
06993,0.9
06994,0.9
06995,0.9
06996,0.9
06997,0.9
06998,1
06999,0.9
07000,0.9
07001,1
07002,1
07003,0.8
07004,1
07005,0.9
07006,0.9
07007,0.9
07008,0.9
07009,0.9
07010,0.9
07011,0.9
07012,0.9
07013,0.9
07014,0.9
07015,0.9
07016,0.9
07017,0.9
07018,0.9
07019,0.9
07020,0.9
07021,0.9
07022,0.9
07023,1
07024,0.9
07025,0.9
07026,0.9
07027,0.9
07028,0.9
07029,0.9
07030,1
07031,0.9
07032,0.8
07033,0.9
07034,0.9
07035,0.9
07036,0.9
07037,0.9
07038,0.9
07039,0.9
07040,0.9
07041,0.9
07042,0.9
07043,1
07044,0.9
07045,0.9
07046,0.9
07047,0.9
07048,0.9
07049,1
07050,0.9
07051,0.9
07052,0.9
07053,1
07054,0.9
07055,0.9
07056,0.9
07057,0.9
07058,0.9
07059,0.9
07060,0.9
07061,0.9
07062,0.9
07063,0.9
07064,0.9
07065,0.9
07066,0.9
07067,0.6
07068,1
07069,0.9
07070,0.9
07071,0.9
07072,0.9
07073,0.9
07074,0.9
07075,0.9
07076,0.9
07077,1
07078,0.95
07079,1
07080,0.9
07081,1
07082,0.9
07083,0.9
07084,0.9
07085,1
07086,1
07087,0.9
07088,0.9
07089,1
07090,0.9
07091,0.9
07092,0.9
07093,0.9
07094,0.9
07095,0.6
07096,0.9
07097,0.9
07098,1
07099,0.9
07100,0.9
07101,0.9
07102,0.8
07103,0.9
07104,0.9
07105,0.9
07106,0.9
07107,1
07108,0.6
07109,0.9
07110,0.9
07111,0.9
07112,1
07113,0.9
07114,0.9
07115,0.9
07116,0.9
07117,1
07118,0.7
07119,0.9
07120,0.9
07121,0.9
07122,0.9
07123,0.9
07124,0.8
07125,0.9
07126,1
07127,0.9
07128,1
07129,0.9
07130,0.9
07131,0.9
07132,0.9
07133,0.9
07134,0.9
07135,0.9
07136,1
07137,1
07138,0.9
07139,0.9
07140,0.9
07141,0.9
07142,0.9
07143,0.9
07144,0.9
07145,0.9
07146,0.9
07147,0.9
07148,0.9
07149,0.9
07150,0.9
07151,0.9
07152,0.9
07153,0.9
07154,0.9
07155,0.9
07156,0.9
07157,0.9
07158,0.9
07159,0.9
07160,0.9
07161,1
07162,0.9
07163,0.9
07164,0.9
07165,0.9
07166,0.95
07167,0.9
07168,0.9
07169,0.7
07170,1
07171,1
07172,0.9
07173,0.9
07174,0.9
07175,0.9
07176,0.95
07177,1
07178,0.9
07179,0.9
07180,0.9
07181,1
07182,0.9
07183,0.95
07184,1
07185,0.9
07186,1
07187,1
07188,0.9
07189,0.9
07190,0.9
07191,0.95
07192,0.9
07193,0.9
07194,1
07195,0.95
07196,0.9
07197,0.9
07198,1
07199,0.9
07200,0.9
07201,0.9
07202,0.9
07203,1
07204,0.9
07205,0.95
07206,0.9
07207,1
07208,0.9
07209,1
07210,0.9
07211,0.9
07212,0.9
07213,0.9
07214,0.9
07215,0.9
07216,0.9
07217,0.9
07218,0.9
07219,0.9
07220,0.95
07221,1
07222,0.9
07223,0.9
07224,1
07225,0.9
07226,0.9
07227,0.9
07228,0.9
07229,0.9
07230,1
07231,0.9
07232,0.9
07233,0.9
07234,1
07235,0.9
07236,1
07237,0.9
07238,0.9
07239,0.9
07240,0.9
07241,1
07242,0.9
07243,0.9
07244,0.9
07245,0.9
07246,0.9
07247,0.9
07248,0.9
07249,0.9
07250,0.9
07251,0.9
07252,0.9
07253,1
07254,0.9
07255,0.9
07256,0.9
07257,1
07258,0.9
07259,0.9
07260,0.9
07261,0.9
07262,0.9
07263,1
07264,0.95
07265,0.85
07266,0.9
07267,0.9
07268,0.9
07269,0.95
07270,0.9
07271,1
07272,0.9
07273,0.9
07274,0.9
07275,0.9
07276,0.9
07277,1
07278,0.9
07279,0.9
07280,0.9
07281,1
07282,0.9
07283,0.9
07284,1
07285,0.9
07286,0.9
07287,0.9
07288,0.95
07289,0.9
07290,0.9
07291,1
07292,0.9
07293,0.9
07294,1
07295,0.9
07296,0.9
07297,0.9
07298,0.9
07299,0.9
07300,0.95
07301,0.9
07302,1
07303,0.9
07304,0.9
07305,0.9
07306,0.9
07307,0.9
07308,0.9
07309,0.9
07310,1
07311,0.9
07312,0.9
07313,0.95
07314,0.9
07315,1
07316,0.9
07317,0.9
07318,0.9
07319,0.9
07320,0.9
07321,0.9
07322,0.9
07323,0.9
07324,1
07325,0.9
07326,0.9
07327,0.9
07328,1
07329,0.9
07330,0.9
07331,1
07332,0.9
07333,0.9
07334,0.9
07335,0.8
07336,1
07337,0.9
07338,0.9
07339,0.9
07340,0.9
07341,0.9
07342,0.9
07343,0.9
07344,0.9
07345,0.9
07346,0.9
07347,0.9
07348,0.9
07349,1
07350,0.9
07351,0.9
07352,0.9
07353,0.9
07354,0.9
07355,0.95
07356,1
07357,0.9
07358,0.9
07359,0.9
07360,0.9
07361,0.9
07362,1
07363,0.9
07364,0.9
07365,0.9
07366,1
07367,0.9
07368,0.9
07369,0.9
07370,0.9
07371,0.9
07372,1
07373,0.9
07374,0.85
07375,0.9
07376,0.9
07377,0.9
07378,0.9
07379,0.9
07380,1
07381,0.9
07382,0.9
07383,0.6
07384,0.9
07385,0.9
07386,0.9
07387,0.9
07388,0.9
07389,0.9
07390,0.9
07391,1
07392,0.9
07393,0.9
07394,0.9
07395,1
07396,0.9
07397,1
07398,0.9
07399,0.9
07400,0.9
07401,0.9
07402,0.9
07403,0.9
07404,0.9
07405,0.9
07406,0.9
07407,1
07408,0.9
07409,1
07410,0.9
07411,0.9
07412,0.9
07413,0.9
07414,0.9
07415,0.9
07416,0.9
07417,0.9
07418,0.9
07419,0.9
07420,0.9
07421,0.5
07422,0.9
07423,0.9
07424,1
07425,0.9
07426,0.9
07427,0.9
07428,0.9
07429,0.9
07430,0.9
07431,1
07432,1
07433,0.9
07434,0.9
07435,0.9
07436,0.9
07437,0.9
07438,0.9
07439,0.9
07440,0.9
07441,1
07442,0.9
07443,0.9
07444,0.9
07445,0.9
07446,0.9
07447,1
07448,0.9
07449,0.95
07450,0.9
07451,0.9
07452,0.8
07453,0.9
07454,1
07455,0.9
07456,0.95
07457,0.9
07458,0.9
07459,0.9
07460,1
07461,0.9
07462,1
07463,0.9
07464,0.9
07465,0.9
07466,0.9
07467,0.9
07468,0.9
07469,0.9
07470,0.9
07471,0.9
07472,0.9
07473,0.9
07474,0.9
07475,0.9
07476,1
07477,0.9
07478,0.9
07479,0.9
07480,1
07481,0.9
07482,0.9
07483,0.9
07484,0.9
07485,0.9
07486,0.9
07487,0.9
07488,0.9
07489,0.9
07490,0.9
07491,0.8
07492,0.9
07493,0.9
07494,1
07495,0.9
07496,0.9
07497,0.9
07498,1
07499,0.9
07500,0.9
07501,0.9
07502,0.9
07503,0.9
07504,0.9
07505,0.9
07506,0.9
07507,1
07508,1
07509,0.9
07510,0.9
07511,0.9
07512,0.9
07513,0.9
07514,0.9
07515,1
07516,0.9
07517,0.9
07518,0.9
07519,0.85
07520,0.9
07521,0.9
07522,0.9
07523,1
07524,0.9
07525,1
07526,0.9
07527,0.9
07528,1
07529,0.7
07530,1
07531,0.9
07532,0.9
07533,0.9
07534,0.9
07535,0.9
07536,0.9
07537,0.9
07538,0.9
07539,0.9
07540,0.9
07541,0.9
07542,1
07543,0.9
07544,0.9
07545,0.9
07546,1
07547,0.95
07548,0.9
07549,0.95
07550,0.9
07551,0.9
07552,0.9
07553,0.9
07554,0.9
07555,0.9
07556,1
07557,1
07558,0.9
07559,0.9
07560,0.9
07561,0.9
07562,0.9
07563,0.9
07564,0.9
07565,0.9
07566,0.9
07567,0.9
07568,0.95
07569,0.95
07570,0.9
07571,1
07572,0.9
07573,0.9
07574,0.9
07575,1
07576,0.9
07577,0.9
07578,0.9
07579,0.95
07580,0.9
07581,0.9
07582,0.9
07583,0.9
07584,0.9
07585,0.9
07586,0.9
07587,1
07588,0.9
07589,0.9
07590,0.9
07591,0.9
07592,1
07593,0.9
07594,1
07595,1
07596,0.9
07597,0.9
07598,0.9
07599,0.9
07600,0.9
07601,0.9
07602,0.9
07603,0.85
07604,0.9
07605,0.9
07606,0.9
07607,0.85
07608,0.9
07609,0.9
07610,0.9
07611,1
07612,0.9
07613,0.9
07614,0.9
07615,1
07616,0.9
07617,1
07618,0.9
07619,1
07620,1
07621,0.9
07622,0.9
07623,0.9
07624,0.9
07625,1
07626,0.9
07627,0.9
07628,0.9
07629,1
07630,1
07631,0.9
07632,0.95
07633,0.9
07634,1
07635,0.95
07636,0.9
07637,0.9
07638,1
07639,0.9
07640,0.95
07641,0.9
07642,0.9
07643,1
07644,0.9
07645,0.9
07646,1
07647,0.8
07648,0.9
07649,1
07650,0.9
07651,0.9
07652,0.9
07653,0.9
07654,0.9
07655,0.9
07656,0.9
07657,0.9
07658,1
07659,0.9
07660,0.9
07661,0.9
07662,0.9
07663,0.9
07664,0.9
07665,1
07666,0.9
07667,1
07668,0.9
07669,0.9
07670,0.9
07671,0.95
07672,0.9
07673,1
07674,0.9
07675,0.9
07676,0.95
07677,0.9
07678,0.9
07679,0.9
07680,0.9
07681,0.9
07682,0.9
07683,0.9
07684,0.9
07685,0.9
07686,0.9
07687,1
07688,1
07689,1
07690,0.9
07691,0.9
07692,0.9
07693,0.9
07694,0.9
07695,0.9
07696,1
07697,1
07698,0.9
07699,1
07700,0.8
07701,0.9
07702,0.9
07703,1
07704,0.9
07705,0.9
07706,0.9
07707,0.8
07708,0.5
07709,0.9
07710,0.9
07711,1
07712,0.9
07713,0.9
07714,0.9
07715,0.95
07716,0.9
07717,0.9
07718,0.9
07719,1
07720,0.9
07721,0.9
07722,0.9
07723,0.9
07724,0.9
07725,0.9
07726,0.9
07727,0.9
07728,0.8
07729,0.9
07730,0.9
07731,0.9
07732,0.9
07733,0.5
07734,0.9
07735,0.9
07736,1
07737,0.9
07738,0.9
07739,1
07740,1
07741,0.9
07742,0.9
07743,0.9
07744,0.9
07745,0.9
07746,1
07747,0.9
07748,0.9
07749,0.9
07750,0.9
07751,0.9
07752,0.9
07753,0.9
07754,0.95
07755,0.9
07756,0.9
07757,0.9
07758,0.9
07759,0.9
07760,0.9
07761,1
07762,0.9
07763,0.9
07764,1
07765,0.9
07766,0.9
07767,0.9
07768,0.9
07769,0.9
07770,0.9
07771,0.9
07772,0.9
07773,1
07774,0.9
07775,0.9
07776,0.9
07777,0.9
07778,0.9
07779,0.9
07780,0.9
07781,0.9
07782,0.9
07783,0.9
07784,0.9
07785,0.9
07786,0.9
07787,1
07788,0.9
07789,0.9
07790,1
07791,0.9
07792,0.8
07793,0.9
07794,0.9
07795,0.9
07796,0.7
07797,0.9
07798,0.95
07799,0.9
07800,0.95
07801,0.9
07802,0.9
07803,1
07804,0.9
07805,1
07806,0.9
07807,0.9
07808,0.9
07809,0.9
07810,0.9
07811,0.9
07812,0.9
07813,0.9
07814,0.9
07815,0.9
07816,0.9
07817,0.9
07818,0.9
07819,1
07820,0.9
07821,1
07822,1
07823,0.9
07824,0.9
07825,0.9
07826,1
07827,0.9
07828,0.9
07829,0.9
07830,1
07831,0.9
07832,0.9
07833,1
07834,0.9
07835,0.9
07836,0.9
07837,0.9
07838,1
07839,0.9
07840,0.9
07841,1
07842,0.9
07843,0.9
07844,0.9
07845,0.9
07846,0.9
07847,0.9
07848,1
07849,1
07850,1
07851,1
07852,0.9
07853,0.9
07854,0.9
07855,0.9
07856,0.9
07857,0.9
07858,0.9
07859,1
07860,0.9
07861,0.9
07862,0.9
07863,0.9
07864,0.9
07865,0.9
07866,0.9
07867,0.9
07868,0.9
07869,0.95
07870,1
07871,0.9
07872,0.9
07873,0.9
07874,0.9
07875,1
07876,1
07877,0.9
07878,0.8
07879,1
07880,0.8
07881,0.9
07882,0.95
07883,0.9
07884,0.9
07885,0.9
07886,0.9
07887,0.9
07888,0.9
07889,1
07890,0.9
07891,0.9
07892,0.9
07893,0.9
07894,0.9
07895,0.9
07896,0.9
07897,0.9
07898,0.9
07899,0.9
07900,0.9
07901,0.9
07902,0.9
07903,0.9
07904,0.9
07905,0.9
07906,0.9
07907,0.9
07908,0.9
07909,0.9
07910,0.9
07911,0.9
07912,0.9
07913,0.9
07914,0.5
07915,1
07916,0.9
07917,0.9
07918,0.95
07919,0.9
07920,0.9
07921,1
07922,0.9
07923,0.9
07924,0.9
07925,0.9
07926,0.9
07927,0.9
07928,0.9
07929,0.9
07930,0.9
07931,0.9
07932,0.9
07933,0.9
07934,0.9
07935,0.9
07936,0.9
07937,0.9
07938,0.9
07939,0.9
07940,0.9
07941,0.9
07942,0.9
07943,0.9
07944,0.9
07945,0.9
07946,0.9
07947,0.9
07948,0.9
07949,0.9
07950,0.9
07951,1
07952,0.8
07953,1
07954,1
07955,1
07956,1
07957,0.9
07958,0.9
07959,0.9
07960,0.9
07961,0.95
07962,0.9
07963,0.9
07964,0.9
07965,1
07966,1
07967,0.9
07968,0.9
07969,1
07970,0.95
07971,0.9
07972,0.9
07973,0.9
07974,1
07975,0.9
07976,0.9
07977,0.6
07978,0.9
07979,0.9
07980,0.9
07981,0.9
07982,0.9
07983,0.9
07984,0.9
07985,0.9
07986,0.9
07987,1
07988,0.9
07989,0.9
07990,0.9
07991,0.9
07992,0.8
07993,1
07994,0.9
07995,1
07996,0.9
07997,1
07998,0.9
07999,0.9
08000,0.9
08001,0.9
08002,0.9
08003,0.9
08004,0.9
08005,0.9
08006,0.9
08007,0.9
08008,1
08009,0.9
08010,0.9
08011,0.9
08012,0.95
08013,0.9
08014,0.9
08015,0.9
08016,0.9
08017,0.8
08018,0.9
08019,1
08020,0.9
08021,0.9
08022,0.9
08023,0.9
08024,0.9
08025,0.95
08026,0.95
08027,0.9
08028,0.9
08029,0.9
08030,0.9
08031,0.9
08032,0.9
08033,0.9
08034,0.9
08035,0.9
08036,1
08037,0.9
08038,1
08039,0.9
08040,0.9
08041,0.9
08042,0.9
08043,0.9
08044,0.9
08045,1
08046,0.9
08047,0.9
08048,0.9
08049,0.9
08050,0.7
08051,1
08052,0.9
08053,0.9
08054,0.9
08055,0.9
08056,1
08057,0.9
08058,0.9
08059,0.9
08060,0.9
08061,0.9
08062,0.9
08063,1
08064,0.9
08065,0.9
08066,0.9
08067,0.9
08068,0.9
08069,0.6
08070,0.9
08071,0.9
08072,0.9
08073,0.9
08074,0.9
08075,0.9
08076,1
08077,0.9
08078,0.9
08079,0.9
08080,0.9
08081,0.9
08082,0.9
08083,0.9
08084,1
08085,0.9
08086,0.9
08087,0.9
08088,0.9
08089,1
08090,0.9
08091,1
08092,0.9
08093,0.9
08094,0.9
08095,0.9
08096,1
08097,0.9
08098,0.9
08099,0.9
08100,0.9
08101,1
08102,0.9
08103,1
08104,0.9
08105,0.9
08106,0.9
08107,0.9
08108,0.9
08109,0.9
08110,0.9
08111,0.9
08112,0.9
08113,0.95
08114,0.9
08115,0.9
08116,1
08117,0.9
08118,0.9
08119,0.9
08120,0.9
08121,0.9
08122,1
08123,0.9
08124,0.9
08125,0.9
08126,0.9
08127,0.9
08128,0.9
08129,0.9
08130,0.9
08131,0.9
08132,0.9
08133,0.9
08134,0.9
08135,0.9
08136,1
08137,0.9
08138,0.9
08139,0.9
08140,0.8
08141,0.9
08142,0.9
08143,0.9
08144,0.9
08145,0.9
08146,0.9
08147,0.9
08148,0.9
08149,0.95
08150,1
08151,0.9
08152,1
08153,0.9
08154,0.9
08155,1
08156,0.9
08157,0.85
08158,0.9
08159,0.9
08160,0.9
08161,0.9
08162,0.9
08163,0.9
08164,0.9
08165,0.9
08166,0.9
08167,0.9
08168,0.9
08169,0.9
08170,0.9
08171,0.9
08172,0.9
08173,0.9
08174,0.9
08175,0.9
08176,1
08177,0.9
08178,0.9
08179,0.9
08180,0.9
08181,1
08182,0.85
08183,0.5
08184,0.9
08185,0.9
08186,1
08187,0.9
08188,1
08189,0.9
08190,0.9
08191,1
08192,0.9
08193,0.9
08194,0.9
08195,0.9
08196,0.9
08197,0.9
08198,0.9
08199,0.2
08200,0.9
08201,0.9
08202,0.9
08203,0.9
08204,0.9
08205,0.9
08206,0.8
08207,0.9
08208,1
08209,0.9
08210,1
08211,1
08212,0.9
08213,0.9
08214,1
08215,0.9
08216,0.8
08217,0.9
08218,1
08219,0.9
08220,0.9
08221,1
08222,0.9
08223,0.95
08224,0.9
08225,0.9
08226,0.9
08227,0.9
08228,0.9
08229,0.9
08230,1
08231,0.9
08232,0.9
08233,0.9
08234,0.9
08235,0.9
08236,0.9
08237,0.9
08238,0.9
08239,0.95
08240,0.9
08241,1
08242,0.9
08243,0.9
08244,0.9
08245,0.9
08246,0.9
08247,1
08248,0.9
08249,0.9
08250,0.9
08251,0.9
08252,0.9
08253,0.9
08254,1
08255,1
08256,0.9
08257,0.9
08258,1
08259,0.9
08260,0.9
08261,0.9
08262,0.9
08263,0.9
08264,0.9
08265,1
08266,0.95
08267,0.9
08268,0.9
08269,0.9
08270,1
08271,0.9
08272,0.9
08273,0.9
08274,0.9
08275,0.9
08276,0.9
08277,0.9
08278,0.9
08279,0.9
08280,0.9
08281,0.9
08282,0.9
08283,0.9
08284,0.9
08285,1
08286,0.9
08287,0.9
08288,0.9
08289,0.85
08290,0.9
08291,1
08292,0.9
08293,0.9
08294,0.9
08295,0.9
08296,0.9
08297,0.9
08298,0.9
08299,0.9
08300,0.9
08301,0.9
08302,1
08303,0.9
08304,1
08305,0.9
08306,0.9
08307,0.9
08308,0.9
08309,0.9
08310,0.9
08311,0.9
08312,0.9
08313,0.9
08314,0.9
08315,0.9
08316,0.9
08317,0.7
08318,0.95
08319,0.9
08320,1
08321,0.9
08322,0.9
08323,0.9
08324,0.95
08325,0.95
08326,1
08327,0.9
08328,0.9
08329,0.9
08330,0.9
08331,0.9
08332,0.9
08333,0.9
08334,0.9
08335,0.9
08336,0.9
08337,1
08338,0.9
08339,1
08340,1
08341,0.9
08342,0.9
08343,0.9
08344,0.9
08345,0.95
08346,0.9
08347,1
08348,0.9
08349,0.9
08350,0.9
08351,0.9
08352,1
08353,1
08354,0.9
08355,0.7
08356,0.9
08357,0.9
08358,0.9
08359,0.9
08360,1
08361,0.9
08362,0.9
08363,0.9
08364,0.9
08365,0.9
08366,0.9
08367,0.9
08368,0.9
08369,0.9
08370,0.9
08371,0.9
08372,0.9
08373,1
08374,0.9
08375,1
08376,0.9
08377,0.9
08378,0.7
08379,0.9
08380,0.9
08381,1
08382,0.9
08383,0.9
08384,0.95
08385,0.9
08386,0.9
08387,0.9
08388,0.9
08389,0.9
08390,0.9
08391,0.9
08392,0.9
08393,1
08394,1
08395,0.9
08396,0.9
08397,0.9
08398,0.9
08399,0.9
08400,0.9
08401,0.9
08402,0.9
08403,0.9
08404,0.9
08405,0.95
08406,1
08407,0.9
08408,0.9
08409,0.9
08410,0.9
08411,0.9
08412,0.9
08413,0.9
08414,1
08415,0.95
08416,0.9
08417,0.9
08418,0.9
08419,0.9
08420,0.9
08421,0.9
08422,0.9
08423,0.9
08424,0.9
08425,1
08426,0.9
08427,0.9
08428,0.9
08429,0.9
08430,0.95
08431,0.9
08432,0.9
08433,0.9
08434,0.9
08435,1
08436,0.9
08437,0.9
08438,0.9
08439,0.9
08440,0.9
08441,0.9
08442,1
08443,0.9
08444,0.9
08445,0.9
08446,0.9
08447,1
08448,1
08449,0.9
08450,0.9
08451,0.9
08452,1
08453,0.9
08454,0.9
08455,0.9
08456,0.9
08457,0.9
08458,0.9
08459,0.95
08460,0.9
08461,0.95
08462,0.9
08463,1
08464,0.9
08465,1
08466,0.9
08467,1
08468,0.9
08469,1
08470,0.9
08471,0.9
08472,0.9
08473,0.9
08474,0.9
08475,0.9
08476,0.9
08477,1
08478,0.9
08479,0.9
08480,1
08481,0.9
08482,1
08483,0.9
08484,0.9
08485,0.9
08486,0.95
08487,0.9
08488,0.9
08489,0.9
08490,0.9
08491,0.95
08492,0.9
08493,1
08494,0.9
08495,0.9
08496,0.9
08497,0.95
08498,0.9
08499,1
08500,0.9
08501,0.9
08502,0.95
08503,0.9
08504,1
08505,0.9
08506,0.9
08507,0.9
08508,0.9
08509,0.9
08510,0.95
08511,1
08512,0.9
08513,0.9
08514,0.9
08515,1
08516,1
08517,0.9
08518,0.6
08519,0.9
08520,0.9
08521,0.95
08522,0.9
08523,0.9
08524,0.9
08525,0.9
08526,0.9
08527,0.9
08528,0.95
08529,0.9
08530,0.9
08531,0.9
08532,0.9
08533,0.9
08534,0.9
08535,0.9
08536,0.9
08537,0.9
08538,0.9
08539,0.9
08540,1
08541,1
08542,0.9
08543,0.9
08544,0.9
08545,0.9
08546,0.9
08547,0.9
08548,0.9
08549,0.9
08550,1
08551,0.9
08552,0.9
08553,1
08554,0.9
08555,0.9
08556,0.9
08557,0.9
08558,0.9
08559,0.9
08560,0.9
08561,0.9
08562,0.8
08563,0.9
08564,0.9
08565,0.9
08566,0.9
08567,0.9
08568,0.9
08569,0.7
08570,1
08571,0.9
08572,0.9
08573,0.9
08574,0.9
08575,1
08576,0.9
08577,0.9
08578,0.9
08579,0.9
08580,0.9
08581,0.9
08582,0.9
08583,0.9
08584,0.9
08585,0.9
08586,0.9
08587,0.9
08588,0.9
08589,0.9
08590,0.9
08591,0.9
08592,1
08593,0.9
08594,0.9
08595,0.9
08596,1
08597,1
08598,0.9
08599,0.9
08600,0.95
08601,0.95
08602,0.9
08603,0.9
08604,0.9
08605,0.9
08606,0.9
08607,0.9
08608,0.9
08609,0.9
08610,0.9
08611,0.9
08612,0.9
08613,0.9
08614,0.9
08615,0.9
08616,0.9
08617,0.9
08618,0.9
08619,1
08620,0.9
08621,0.9
08622,0.9
08623,1
08624,0.9
08625,0.9
08626,0.9
08627,0.9
08628,0.9
08629,0.9
08630,0.9
08631,0.9
08632,1
08633,0.9
08634,0.9
08635,0.9
08636,0.9
08637,0.9
08638,0.9
08639,0.9
08640,0.9
08641,0.9
08642,0.9
08643,0.9
08644,0.9
08645,1
08646,1
08647,1
08648,0.9
08649,1
08650,0.9
08651,0.9
08652,0.9
08653,0.9
08654,0.9
08655,0.9
08656,1
08657,0.9
08658,1
08659,0.9
08660,0.9
08661,0.9
08662,0.9
08663,0.9
08664,0.9
08665,0.9
08666,1
08667,1
08668,0.9
08669,0.9
08670,0.9
08671,0.9
08672,0.95
08673,0.9
08674,0.9
08675,1
08676,1
08677,0.9
08678,1
08679,0.9
08680,0.9
08681,1
08682,0.9
08683,0.9
08684,1
08685,0.9
08686,1
08687,0.9
08688,0.9
08689,-1
08690,0.9
08691,1
08692,0.9
08693,0.9
08694,0.9
08695,0.8
08696,0.9
08697,0.9
08698,1
08699,0.9
08700,0.9
08701,0.9
08702,0.9
08703,0.9
08704,1
08705,0.9
08706,0.9
08707,1
08708,1
08709,0.9
08710,0.9
08711,0.9
08712,0.9
08713,0.9
08714,0.9
08715,0.9
08716,0.9
08717,0.9
08718,0.9
08719,1
08720,1
08721,0.8
08722,1
08723,0.9
08724,0.9
08725,0.9
08726,0.9
08727,0.9
08728,1
08729,1
08730,1
08731,0.9
08732,0.9
08733,0.9
08734,1
08735,0.9
08736,1
08737,0.9
08738,1
08739,0.9
08740,0.9
08741,0.9
08742,0.9
08743,0.7
08744,0.9
08745,1
08746,0.9
08747,0.9
08748,0.9
08749,0.9
08750,0.9
08751,0.9
08752,0.9
08753,0.9
08754,0.9
08755,0.9
08756,0.9
08757,0.9
08758,0.7
08759,0.9
08760,0.8
08761,1
08762,0.8
08763,0.9
08764,0.9
08765,1
08766,0.9
08767,0.9
08768,0.9
08769,0.9
08770,0.9
08771,0.9
08772,0.9
08773,0.9
08774,0.95
08775,0.9
08776,1
08777,0.9
08778,1
08779,0.9
08780,0.9
08781,0.9
08782,0.9
08783,0.9
08784,0.9
08785,0.9
08786,0.9
08787,0.9
08788,0.9
08789,0.9
08790,0.9
08791,0.9
08792,0.9
08793,0.9
08794,0.9
08795,0.9
08796,0.9
08797,1
08798,1
08799,0.9
08800,0.9
08801,0.9
08802,0.9
08803,0.95
08804,0.9
08805,0.95
08806,0.9
08807,0.9
08808,0.9
08809,1
08810,0.9
08811,0.9
08812,0.9
08813,0.9
08814,0.9
08815,0.9
08816,0.9
08817,0.9
08818,0.9
08819,0.9
08820,0.9
08821,0.9
08822,0.9
08823,0.8
08824,0.9
08825,0.9
08826,0.9
08827,1
08828,0.9
08829,1
08830,0.9
08831,0.9
08832,0.9
08833,0.9
08834,1
08835,0.9
08836,0.9
08837,1
08838,0.9
08839,0.9
08840,0.9
08841,0.9
08842,0.9
08843,0.9
08844,1
08845,0.9
08846,0.9
08847,0.95
08848,0.9
08849,0.9
08850,0.9
08851,1
08852,0.9
08853,0.9
08854,0.9
08855,0.9
08856,0.9
